Dataset Ancient_Samples
REP-691_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-28_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-443_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-859_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-705_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-209_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-473_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-660_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-784_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-0_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-879_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-259_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-883_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-221_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-865_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-993_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-355_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-649_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-320_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-813_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-534_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-873_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-127_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-460_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-393_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-25_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-817_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-536_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-992_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-337_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-656_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-876_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-20_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-373_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-889_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-845_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-513_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-257_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-524_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-708_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-46_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-36_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-854_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-109_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-588_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-216_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-388_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-451_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-469_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-490_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-684_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-599_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-313_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-376_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-879_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-571_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-579_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-131_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-369_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-703_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-49_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-272_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-231_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-189_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-99_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-939_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-249_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-319_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-478_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-604_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-286_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-339_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-473_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-709_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-383_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-89_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-968_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-555_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-92_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-865_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-329_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-112_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-989_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-71_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-298_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-668_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-907_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-98_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-302_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-972_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-586_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-732_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-361_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-492_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-619_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-209_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-145_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-135_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-274_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-64_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-981_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-364_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-185_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-528_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-799_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-808_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-319_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-96_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-76_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-658_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-443_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-595_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-803_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-636_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-405_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-351_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-497_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-562_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-869_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-252_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-686_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-925_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-87_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-491_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-664_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-903_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-655_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-571_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-699_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-391_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-329_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-957_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-937_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-56_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-585_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-935_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-389_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-847_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-608_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-489_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-510_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-66_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-820_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-557_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-672_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-996_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-517_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-769_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-915_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-75_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-332_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-879_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-787_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-693_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-700_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-423_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-206_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-104_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-316_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-460_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-223_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-379_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-373_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-196_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-491_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-849_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-289_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-638_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-555_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-548_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-190_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-739_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-152_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-339_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-585_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-407_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-344_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-448_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-175_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-768_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-546_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-773_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-978_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-871_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-647_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-357_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-360_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-809_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-766_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-557_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-322_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-117_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-205_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-27_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-637_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-576_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-435_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-403_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-807_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-728_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-341_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-851_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-914_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-209_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-872_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-627_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-187_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-379_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-445_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-585_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-940_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-973_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-939_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-718_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-916_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-811_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-362_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-172_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-940_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-762_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-523_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-960_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-305_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-257_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-447_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-183_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-314_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-673_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-922_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-952_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-569_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-891_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-273_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-188_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-326_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-178_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-130_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-974_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-148_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-706_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-621_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-741_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-263_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-258_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-867_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-462_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-458_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-576_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-87_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-645_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-878_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-0_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-605_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-658_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-881_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-428_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-18_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-77_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-813_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-941_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-777_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-643_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-694_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-612_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-138_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-189_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-442_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-611_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-737_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-869_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-130_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-914_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-487_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-892_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-65_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-578_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-527_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-72_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-821_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-272_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-71_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-930_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-492_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-95_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-846_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-211_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-425_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-30_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-401_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-767_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-18_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-780_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-573_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-387_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-491_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-896_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-482_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-126_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-430_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-553_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-749_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-798_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-732_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-800_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-922_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-671_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-307_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-263_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-34_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-654_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-421_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-107_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-39_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-501_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-981_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-186_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-955_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-567_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-6_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-270_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-883_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-631_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-188_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-169_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-122_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-883_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-346_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-275_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-455_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-219_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-51_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-919_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-573_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-385_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-992_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-695_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-414_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-971_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-281_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-148_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-819_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-304_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-739_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-987_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-666_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-175_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-238_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-253_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-68_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-157_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-33_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-44_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-397_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-540_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-988_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-412_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-456_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-610_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-287_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-879_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-62_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-227_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-200_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-878_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-504_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-327_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-599_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-924_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-548_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-884_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-495_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-347_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-846_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-978_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-291_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-703_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-532_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-356_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-950_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-789_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-335_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-595_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-654_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-719_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-5_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-704_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-807_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-497_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-382_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-321_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-483_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-596_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-164_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-568_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-15_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-763_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-531_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-839_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-434_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-85_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-928_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-825_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-34_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-351_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-774_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-933_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-812_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-517_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-465_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-106_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-654_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-841_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-694_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-813_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-196_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-638_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-109_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-414_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-536_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-703_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-365_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-742_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-583_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-533_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-926_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-966_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-985_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-369_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-364_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-568_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-863_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-690_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-700_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-741_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-243_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-915_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-735_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-929_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-785_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-794_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-496_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-660_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-569_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-31_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-32_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-466_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-947_1-PROTEINS_PROT_REFERENCE.fa HUM
