Dataset Ancient_Samples
REP-703_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-542_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-355_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-358_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-40_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-889_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-553_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-91_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-156_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-907_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-966_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-718_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-562_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-434_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-720_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-174_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-917_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-409_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-357_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-809_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-775_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-284_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-525_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-255_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-609_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-504_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-625_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-230_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-278_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-797_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-187_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-154_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-836_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-813_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-974_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-915_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-309_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-910_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-252_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-804_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-122_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-81_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-88_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-114_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-851_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-199_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-343_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-578_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-506_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-961_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-36_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-663_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-81_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-904_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-203_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-840_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-51_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-181_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-289_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-377_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-518_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-471_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-519_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-470_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-988_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-129_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-878_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-957_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-337_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-440_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-200_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-296_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-193_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-561_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-65_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-510_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-952_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-618_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-594_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-578_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-313_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-360_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-93_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-707_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-830_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-308_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-154_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-109_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-378_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-974_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-200_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-205_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-501_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-298_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-646_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-565_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-579_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-873_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-175_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-822_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-469_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-101_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-697_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-470_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-698_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-783_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-822_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-630_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-925_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-778_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-588_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-94_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-824_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-526_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-517_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-674_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-174_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-779_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-206_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-566_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-466_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-166_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-919_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-4_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-109_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-115_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-672_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-607_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-978_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-92_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-308_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-317_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-101_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-280_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-593_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-402_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-372_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-498_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-379_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-41_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-665_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-628_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-213_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-141_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-319_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-179_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-627_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-974_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-356_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-156_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-65_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-254_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-818_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-738_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-403_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-501_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-180_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-258_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-998_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-986_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-618_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-720_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-993_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-841_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-864_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-351_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-626_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-539_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-836_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-848_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-103_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-287_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-801_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-622_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-768_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-542_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-245_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-364_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-257_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-932_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-598_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-403_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-498_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-452_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-210_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-287_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-532_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-278_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-991_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-815_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-499_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-783_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-358_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-61_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-552_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-120_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-961_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-216_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-676_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-390_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-576_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-993_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-404_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-632_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-775_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-811_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-723_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-194_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-28_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-983_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-169_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-386_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-994_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-942_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-956_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-8_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-176_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-595_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-671_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-187_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-165_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-972_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-581_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-196_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-269_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-824_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-995_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-354_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-27_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-903_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-809_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-196_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-921_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-102_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-701_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-499_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-83_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-922_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-208_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-319_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-40_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-532_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-954_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-295_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-450_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-645_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-104_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-407_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-875_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-188_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-251_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-584_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-539_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-77_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-66_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-571_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-422_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-822_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-591_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-384_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-597_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-551_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-594_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-400_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-847_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-889_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-522_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-606_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-282_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-434_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-279_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-971_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-870_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-993_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-853_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-868_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-259_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-176_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-913_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-947_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-858_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-571_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-253_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-719_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-206_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-53_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-526_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-160_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-247_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-811_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-484_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-680_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-646_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-385_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-793_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-681_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-549_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-700_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-239_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-653_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-200_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-75_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-808_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-766_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-591_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-520_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-602_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-191_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-927_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-601_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-837_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-65_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-630_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-892_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-914_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-428_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-98_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-831_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-975_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-546_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-341_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-664_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-535_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-554_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-438_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-150_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-778_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-830_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-670_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-566_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-147_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-895_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-238_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-637_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-908_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-474_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-183_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-253_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-262_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-962_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-860_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-767_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-893_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-127_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-370_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-635_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-545_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-873_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-516_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-847_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-547_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-254_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-863_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-155_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-642_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-521_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-405_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-573_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-912_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-412_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-993_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-177_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-852_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-537_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-84_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-323_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-70_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-499_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-806_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-363_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-543_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-627_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-774_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-429_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-662_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-859_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-365_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-495_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-194_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-912_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-827_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-546_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-284_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-628_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-129_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-922_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-204_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-457_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-689_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-868_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-702_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-552_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-634_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-573_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-660_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-645_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-656_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-7_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-337_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-771_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-933_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-536_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-301_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-594_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-783_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-675_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-429_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-533_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-207_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-3_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-50_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-725_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-994_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-3_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-286_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-452_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-507_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-69_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-142_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-599_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-126_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-223_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-179_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-172_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-546_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-311_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-13_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-754_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-213_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-474_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-417_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-266_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-218_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-834_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-47_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-406_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-321_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-32_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-365_22-PROTEINS_PROT_REFERENCE.fa HUM
